event_id,delay_days,final_reward
25255,11,0
25256,4,0
25257,2,0
25258,7,0
25259,3,1
25262,2,0
25264,5,0
25265,3,0
25269,13,0
25271,13,0
25273,2,0
25275,9,0
25276,7,0
25277,7,0
25278,1,0
25279,13,0
25281,12,0
25283,10,0
25284,3,0
25288,13,0
25290,10,0
25295,2,0
25296,1,0
25301,6,1
25302,7,0
25308,2,0
25310,8,0
25311,13,0
25312,5,0
25314,3,1
25321,4,0
25325,3,0
25331,5,0
25333,10,0
25336,6,0
25341,14,0
25342,10,0
25343,7,0
25344,4,0
25345,11,0
25346,10,0
25348,6,0
25349,11,0
25352,8,0
25354,10,0
25355,7,0
25357,9,0
25359,13,0
25360,3,0
25362,7,0
25366,1,0
25367,13,0
25374,5,0
25377,12,0
25380,13,0
25381,13,0
25382,3,0
25383,12,0
25384,10,0
25387,4,0
25388,12,0
25389,2,0
25391,5,0
25395,10,0
25396,4,0
25398,12,0
25399,13,0
25405,8,0
25407,3,0
25408,1,1
25409,7,0
25410,9,0
25411,5,0
25412,2,0
25414,1,1
25423,7,0
25425,1,0
25426,4,0
25428,2,0
25429,8,0
25431,4,0
25432,14,0
25433,10,0
25434,11,0
25436,12,0
25439,1,0
25440,12,0
25443,10,0
25447,13,1
25449,2,0
25450,11,0
25451,4,0
25452,11,0
25453,8,0
25456,1,0
25458,14,0
25459,8,0
25460,12,0
25461,2,0
25463,14,0
25464,5,0
25465,5,0
25469,3,0
25475,12,0
25477,8,0
25479,2,0
25482,13,0
25484,4,0
25485,12,0
25487,3,0
25488,4,0
25489,14,0
25491,11,0
25494,12,0
25497,4,0
25498,3,0
25499,11,0
25503,5,0
25504,6,0
25505,13,0
25508,4,1
25510,3,0
25514,7,0
25515,4,0
25516,10,0
25517,7,0
25521,5,0
25524,4,1
25526,7,0
25528,4,1
25530,11,0
25531,7,0
25533,4,0
25535,14,0
25538,1,0
25539,2,0
25544,12,0
25545,11,0
25547,1,0
25550,6,0
25551,14,0
25553,2,0
25556,14,0
25560,9,0
25561,8,0
25564,8,0
25568,8,0
25572,2,0
25575,8,1
25578,11,0
25579,10,1
25580,13,0
25583,8,0
25584,8,0
25585,5,1
25586,5,0
25588,7,0
25590,5,0
25591,6,0
25592,3,0
25594,11,0
25595,14,0
25597,13,0
25599,5,0
25601,12,0
25602,9,0
25605,1,0
25606,7,0
25608,4,0
25612,4,0
25614,13,0
25615,6,0
25616,2,0
25619,5,0
25630,7,0
25631,7,0
25633,9,0
25636,10,1
25637,6,1
25639,10,0
25649,13,0
25651,8,0
25652,2,0
25653,10,0
25656,9,0
25658,10,1
25659,9,0
25660,1,0
25662,8,0
25663,9,1
25664,3,1
25667,2,0
25668,6,0
25669,5,0
25673,3,0
25674,13,0
25675,7,0
25680,4,0
25681,14,0
25682,7,0
25685,1,0
25693,5,1
25695,8,0
25696,8,0
25699,3,0
25700,1,0
25701,1,0
25702,1,0
25706,12,0
25707,9,0
25709,14,0
25717,5,1
25719,5,1
25720,4,0
25722,1,0
25723,4,0
25729,14,0
25731,10,1
25732,2,1
25734,8,0
25735,9,0
25736,8,0
25739,3,0
25740,7,0
25741,3,0
25742,4,0
25747,6,0
25748,7,0
25750,4,0
25751,11,0
25755,7,0
25759,13,0
25761,9,0
25764,8,0
25766,8,0
25767,13,0
25768,13,0
25769,10,0
25771,5,0
25772,2,0
25774,8,0
25775,9,0
25776,12,1
25778,14,0
25781,6,0
25782,10,0
25786,1,0
25788,2,0
25791,7,0
25792,10,0
25794,7,0
25795,9,0
25800,3,0
25802,6,0
25803,4,0
25804,2,0
25805,6,0
25809,2,0
25810,5,0
25811,8,0
25812,14,0
25813,6,0
25814,9,0
25816,6,0
25817,3,0
25819,2,0
25822,2,0
25824,4,0
25826,14,0
25827,6,0
25828,11,0
25830,6,0
25832,8,1
25833,2,0
25834,5,0
25835,7,0
25836,10,0
25838,5,0
25839,5,0
25841,7,0
25843,13,0
25845,7,1
25847,7,0
25848,4,0
25850,6,0
25851,5,0
25853,3,1
25855,8,0
25856,11,0
25857,7,0
25860,1,0
25861,12,0
25864,7,0
25867,7,0
25868,2,0
25870,6,0
25871,7,0
25872,13,0
25873,5,0
25877,9,0
25879,1,0
25887,7,0
25888,4,0
25889,4,1
25894,2,0
25896,11,0
25898,1,0
25900,3,0
25905,9,0
25906,13,0
25907,8,0
25909,5,0
25910,3,0
25912,7,0
25916,14,0
25917,12,0
25918,14,0
25920,8,0
25921,3,1
25923,1,0
25924,4,0
25926,14,0
25929,2,0
25934,13,0
25935,1,0
25937,1,0
25938,4,0
25940,6,0
25941,11,1
25945,6,0
25946,12,0
25951,14,0
25954,5,0
25956,1,0
25958,11,0
25960,6,1
25961,8,0
25962,11,1
25963,14,0
25964,11,0
25965,11,0
25971,11,0
25972,14,0
25974,8,0
25975,4,0
25976,8,0
25977,7,0
25978,4,0
25980,1,0
25981,1,1
25984,6,0
25985,1,0
25986,2,0
25988,2,0
25990,3,0
25992,2,0
25993,6,0
25994,12,1
25998,5,0
25999,8,0
26001,12,0
26002,14,0
26003,11,0
26004,4,0
26005,1,0
26006,8,0
26007,13,0
26008,4,0
26009,11,0
26011,8,0
26014,11,0
26017,6,0
26019,8,0
26022,3,0
26023,3,0
26024,11,0
26027,3,0
26031,12,0
26034,9,0
26035,4,1
26036,14,0
26038,10,0
26039,11,0
26041,8,0
26042,14,0
26043,8,0
26046,6,0
26049,10,0
26053,8,1
26054,9,0
26057,8,0
26058,11,0
26064,14,0
26065,8,0
26066,3,0
26067,4,0
26072,9,0
26073,8,0
26075,14,0
26076,3,0
26080,6,0
26084,5,0
26087,4,1
26089,10,0
26090,4,0
26092,1,0
26095,4,0
26099,10,0
26100,6,0
26102,3,0
26103,13,0
26105,2,0
26106,2,0
26107,8,0
26108,9,1
26109,5,0
26113,2,0
26114,3,0
26115,5,0
26117,9,0
26118,10,0
26119,6,0
26121,11,1
26122,6,0
26124,3,0
26127,13,0
26128,2,0
26129,13,0
26130,8,0
26131,14,0
26132,9,0
26135,6,0
26140,10,0
26141,8,0
26146,3,0
26147,9,1
26151,6,0
26152,1,0
26153,10,0
26155,12,0
26159,9,0
26161,8,0
26163,12,0
26164,3,0
26167,11,0
26169,3,0
26170,4,0
26172,4,0
26174,11,0
26185,3,0
26188,6,0
26189,6,0
26195,8,0
26196,14,0
26202,5,0
26207,14,0
26208,8,0
26210,12,0
26212,5,0
26214,9,0
26217,8,0
26218,14,0
26219,12,0
26221,3,0
26222,13,0
26227,13,0
26228,6,0
26230,11,0
26233,5,0
26235,5,0
26241,14,0
26245,9,0
26247,2,0
26250,11,0
26252,7,0
26254,11,0
26258,11,1
26259,4,0
26260,7,0
26263,10,0
26265,7,1
26267,14,0
26269,9,0
26271,3,0
26273,2,1
26276,3,0
26278,7,0
26280,8,0
26281,9,0
26283,8,0
26284,11,0
26285,9,0
26286,2,0
26288,11,1
26289,9,0
26290,10,0
26291,13,1
26294,12,0
26295,11,0
26298,13,0
26300,13,0
26304,11,0
26306,3,0
26311,13,0
26313,4,0
26316,11,0
26318,8,0
26319,4,0
26320,8,0
26323,11,0
26324,2,1
26329,4,0
26330,14,0
26334,1,0
26336,13,1
26338,5,0
26339,4,1
26340,11,0
26342,13,1
26343,2,0
26344,5,0
26345,12,0
26347,6,0
26348,8,0
26355,3,0
26356,11,0
26358,6,0
26359,8,1
26360,3,0
26361,4,0
26365,12,0
26366,5,0
26368,9,0
26370,9,0
26372,14,0
26375,12,0
26377,14,0
26378,8,0
26379,7,1
26380,12,0
26381,1,0
26382,12,0
26383,12,0
26385,12,0
26386,2,0
26387,10,0
26388,14,0
26391,4,0
26395,8,0
26401,4,0
26402,10,0
26403,12,0
26406,9,0
26407,6,0
26413,14,0
26416,11,0
26417,3,0
26421,10,0
26422,11,0
26428,11,0
26431,6,0
26433,1,0
26434,5,1
26435,3,0
26441,14,0
26442,7,0
26450,11,0
26453,9,0
26456,8,0
26457,12,0
26458,3,0
26467,4,0
26470,5,1
26473,6,0
26474,11,1
26478,5,0
26481,5,0
26482,1,0
26483,5,0
26484,8,0
26485,12,0
26487,5,0
26490,3,0
26492,7,0
26495,2,0
26497,14,0
26498,13,0
26500,4,0
26501,13,0
26502,12,0
26503,4,0
26505,7,0
26507,10,0
26508,5,0
26515,3,1
26519,9,0
26522,7,0
26523,8,1
26524,6,0
26526,8,0
26527,12,0
26529,1,0
26530,4,0
26531,5,0
26534,14,0
26535,13,0
26538,12,1
26539,9,0
26540,1,0
26542,2,0
26545,6,0
26546,12,0
26548,4,1
26549,9,0
26550,13,0
26552,13,0
26553,6,0
26557,7,0
26561,3,0
26563,10,0
26564,10,0
26565,10,0
26571,5,0
26574,8,0
26576,8,0
26577,9,0
26578,14,0
26580,5,0
26582,7,0
26586,4,0
26588,12,1
26591,10,0
26594,7,0
26595,8,1
26596,6,0
26598,3,0
26601,12,0
26602,2,0
26603,2,0
26604,4,0
26606,6,1
26613,3,0
26614,6,1
26615,3,0
26618,14,0
26619,14,0
26620,5,0
26621,1,0
26622,12,1
26624,6,0
26625,2,0
26629,2,0
26632,10,0
26634,10,0
26637,14,0
26638,14,0
26639,4,0
26640,5,0
26641,8,0
26642,8,0
26648,10,0
26649,3,0
26653,5,0
26657,8,1
26658,9,0
26660,2,0
26663,11,0
26665,4,0
26668,8,1
26670,7,0
26673,2,1
26676,10,1
26677,4,0
26678,4,0
26679,3,0
26681,12,0
26682,11,0
26684,2,0
26685,2,0
26688,9,0
26689,11,1
26692,7,1
26695,11,0
26696,13,0
26699,5,0
26701,3,0
26702,11,0
26705,6,0
26706,3,1
26707,11,0
26710,3,0
26714,5,0
26718,4,0
26720,14,0
26722,10,0
26724,8,0
26725,6,0
26726,9,0
26727,8,0
26728,12,0
26729,10,0
26731,5,0
26732,2,0
26734,9,0
26735,11,0
26737,5,0
26741,4,0
26743,9,1
26744,13,0
26745,4,0
26751,8,0
26756,3,0
26758,7,0
26766,8,0
26767,11,1
26768,7,0
26770,5,0
26771,10,0
26772,10,0
26775,6,1
26778,10,0
26779,9,0
26780,14,0
26784,1,0
26785,6,0
26788,9,0
26789,7,0
26797,12,0
26800,1,0
26801,3,0
26802,12,0
26804,9,0
26805,12,0
26807,12,0
26812,5,0
26813,14,1
26814,9,1
26815,11,0
26818,1,0
26822,14,0
26823,5,0
26825,3,1
26826,13,0
26829,11,0
26832,3,1
26833,13,0
26837,4,1
26840,8,0
26842,12,0
26845,14,0
26846,3,0
26848,5,0
26850,5,0
26852,5,0
26854,4,0
26858,4,0
26859,3,0
26860,13,0
26861,6,0
26862,11,0
26864,1,0
26866,4,0
26867,11,0
26870,4,0
26872,9,1
26875,8,0
26877,7,1
26879,4,0
26881,9,0
26882,4,0
26883,9,0
26885,8,0
26887,8,0
26889,5,0
26892,7,0
26893,5,0
26896,14,0
26901,8,0
26902,6,0
26903,12,0
26904,13,0
26905,2,0
26906,14,0
26908,2,0
26910,11,0
26911,6,0
26912,10,0
26913,7,0
26914,11,0
26916,12,0
26918,2,0
26921,10,0
26922,10,0
26923,10,0
26924,9,0
26925,5,0
26931,1,0
26932,14,0
26934,2,0
26935,5,0
26938,14,1
26940,11,0
26941,14,0
26942,10,0
26944,4,0
26945,9,0
26947,14,1
26948,9,0
26949,14,0
26950,14,0
26953,4,0
26955,2,0
26956,2,0
26962,14,0
26963,14,0
26964,13,0
26967,14,0
26968,9,0
26969,6,0
26970,14,0
26972,7,0
26981,14,0
26982,8,0
26984,5,0
26986,6,0
26987,6,0
26989,12,0
26990,10,0
26992,7,0
26993,9,0
26999,13,0
27000,8,0
27001,11,0
27002,4,0
27004,9,0
27006,3,0
27007,9,0
27009,13,0
27011,2,0
27013,1,0
27014,10,0
27016,12,0
27021,7,0
27023,6,0
27024,4,0
27028,11,0
27034,13,0
27037,9,0
27039,14,0
27041,2,0
27042,4,0
27047,3,1
27048,2,1
27049,2,0
27051,9,0
27052,6,1
27054,13,1
27055,9,0
27056,14,0
27057,11,0
27060,2,1
27065,12,1
27069,13,0
27070,12,0
27071,14,0
27072,14,0
27075,6,0
27077,5,0
27079,8,0
27082,3,1
27083,5,0
27084,12,0
27085,12,1
27088,11,0
27090,11,0
27091,10,0
27092,12,0
27094,6,0
27099,11,1
27100,13,0
27101,2,1
27102,12,0
27104,12,1
27107,6,0
27108,5,0
27109,7,0
27110,5,0
27111,9,0
27114,6,0
27118,11,0
27124,3,0
27127,7,0
27128,1,0
27132,13,1
27136,6,0
27138,7,0
27140,12,0
27144,2,0
27145,8,0
27150,9,0
27152,11,0
27155,7,0
27156,12,0
27158,4,0
27159,4,0
27161,14,1
27163,4,0
27166,13,0
27167,2,1
27168,4,0
27169,5,0
27170,13,0
27173,10,0
27174,12,0
27175,1,0
27177,3,1
27179,10,0
27182,10,0
27183,4,0
27185,4,0
27186,12,0
27188,7,0
27189,6,0
27192,6,0
27195,8,0
27196,5,0
27197,9,0
27199,9,0
27200,4,0
27201,8,0
27204,6,0
27205,12,0
27206,3,0
27207,1,1
27210,12,0
27212,1,0
27215,11,0
27216,1,0
27217,13,0
27218,5,0
27219,8,0
27221,7,0
27222,6,0
27226,5,0
27227,12,0
27228,4,0
27230,2,0
27231,14,0
27235,12,0
27236,1,1
27237,9,0
27238,7,0
27240,2,0
27242,2,0
27243,12,0
27245,5,0
27246,10,0
27247,5,0
27253,9,0
27255,12,0
27260,8,0
27261,12,0
27264,14,0
27265,8,0
27266,12,0
27269,13,0
27270,1,1
27272,5,0
27275,2,0
27276,7,1
27277,6,0
27278,11,0
27282,4,1
27283,12,0
27284,12,0
27285,11,0
27287,10,0
27288,9,1
27289,3,1
27291,8,0
27292,6,0
27296,12,0
27297,11,0
27298,2,0
27300,4,0
27301,7,0
27302,10,0
27303,3,0
27304,12,0
27305,9,0
27306,14,0
27307,3,0
27308,1,0
27312,10,0
27314,2,0
27315,11,0
27317,11,0
27318,12,0
27319,10,0
27320,6,0
27321,9,1
27322,6,1
27323,4,0
27324,1,0
27326,6,0
27328,9,0
27329,2,0
27330,5,0
27331,2,0
27336,7,0
27339,4,0
27341,3,0
27344,4,0
27345,5,0
27346,10,0
27349,11,0
27354,9,0
27356,5,0
27357,14,0
27360,10,0
27361,10,0
27364,10,0
27365,10,0
27366,12,1
27369,7,0
27370,5,0
27371,5,0
27372,2,0
27376,13,0
27381,9,0
27382,12,0
27385,3,0
27386,10,0
27388,11,0
27389,3,0
27390,6,0
27391,13,0
27392,9,0
27393,10,0
27394,1,0
27396,2,0
27398,6,0
27400,12,1
27402,6,1
27405,8,0
27408,3,1
27411,10,0
27412,7,0
27414,9,0
27416,14,0
27419,3,1
27420,11,0
27421,5,0
27422,14,0
27423,3,0
27424,11,0
27426,11,1
27427,9,0
27429,9,0
27433,13,0
27435,2,0
27436,3,0
27437,10,0
27438,7,1
27441,1,0
27442,1,0
27447,3,0
27450,6,0
27452,9,0
27454,11,0
27455,2,0
27459,9,0
27460,7,0
27461,2,0
27462,11,0
27464,13,0
27468,12,1
27469,1,1
27470,14,0
27473,14,0
27474,13,0
27475,7,1
27478,3,0
27485,5,0
27486,4,0
27487,12,0
27489,10,0
27490,3,0
27495,13,0
27499,7,0
27501,10,0
27504,2,0
27505,5,0
27507,7,0
27508,3,0
27509,11,0
27510,12,0
27513,11,0
27515,13,0
27516,6,0
27519,12,0
27522,9,1
27524,4,0
27525,1,0
27529,8,0
27534,12,0
27535,13,0
27536,2,0
27537,2,0
27538,14,0
27539,5,0
27540,8,0
27541,13,1
27542,10,0
27543,9,0
27544,12,0
27545,11,0
27547,7,0
27548,4,0
27549,2,0
27550,7,0
27552,11,0
27553,3,0
27554,13,0
27556,6,0
27557,11,0
27561,6,0
27565,2,0
27566,4,0
27567,7,0
27572,3,0
27577,9,0
27578,2,0
27582,6,0
27584,11,0
27586,5,0
27588,14,0
27589,6,0
27590,9,1
27595,1,0
27596,8,0
27597,9,0
27598,8,0
27601,11,0
27602,9,0
27604,13,0
27606,6,0
27608,14,0
27609,7,0
27615,4,0
27616,8,0
27617,9,0
27619,6,0
27621,1,0
27622,7,0
27623,7,0
27624,8,0
27625,9,0
27626,3,1
27628,7,0
27629,3,0
27630,7,0
27631,2,0
27636,9,0
27637,4,0
27639,11,0
27640,8,0
27643,13,0
27645,12,0
27647,1,0
27648,4,0
27650,13,0
27651,6,0
27652,13,0
27653,5,0
27654,13,0
27656,11,0
27660,11,0
27661,3,0
27662,2,0
27667,13,0
27669,7,0
27670,7,1
27671,1,0
27672,6,0
27675,3,0
27678,10,0
27681,14,0
27682,8,0
27684,2,0
27686,14,0
27687,11,0
27689,4,1
27690,1,1
27692,14,0
27693,5,0
27695,4,0
27698,4,1
27700,11,1
27701,10,0
27702,6,0
27703,9,0
27704,12,1
27706,4,0
27707,6,1
27711,3,1
27712,4,0
27713,10,1
27715,14,0
27718,8,1
27719,3,0
27720,9,0
27721,4,1
27722,14,0
27724,6,1
27725,14,0
27726,14,1
27729,9,1
27730,14,1
27732,6,1
27743,8,0
27747,13,0
27749,13,0
27750,1,0
27752,14,0
27753,14,1
27756,4,0
27761,13,0
27763,9,1
27764,9,1
27767,2,1
27768,13,1
27769,14,1
27770,12,0
27771,11,0
27772,7,1
27775,4,0
27776,4,0
27777,5,1
27781,2,1
27783,1,0
27784,7,1
27788,14,0
27790,8,1
27791,1,0
27793,9,0
27795,1,1
27798,4,0
27799,3,0
27803,1,1
27808,14,0
27812,7,0
27813,6,1
27814,8,0
27815,12,0
27816,8,1
27817,14,1
27818,10,1
27819,2,0
27820,13,0
27824,3,1
27825,6,1
27827,4,1
27828,6,0
27829,9,0
27830,8,0
27831,13,0
27836,9,1
27837,13,0
27840,1,0
27842,6,0
27843,10,0
27852,4,1
27857,7,0
27858,3,0
27863,2,1
27867,1,1
27868,3,1
27870,14,1
27872,7,0
27873,11,1
27876,10,1
27877,5,1
27878,8,1
27879,13,0
27880,9,1
27881,12,0
27882,11,0
27885,3,0
27888,13,1
27891,4,1
27892,3,0
27894,11,0
27895,11,1
27896,9,1
27900,4,0
27902,8,0
27903,2,0
27904,5,1
27906,5,0
27907,12,0
27908,5,0
27911,8,1
27912,10,0
27915,9,0
27919,14,1
27921,3,1
27923,7,1
27924,13,0
27926,3,0
27930,12,1
27933,13,0
27937,5,1
27938,5,0
27940,9,0
27941,7,0
27942,7,1
27946,2,0
27949,12,0
27953,6,1
27954,14,0
27958,2,1
27959,14,0
27960,9,0
27962,13,1
27963,5,1
27964,1,0
27965,2,0
27968,3,0
27969,10,0
27970,7,1
27972,13,0
27973,2,1
27974,13,0
27975,13,0
27976,8,0
27978,14,0
27981,14,0
27982,1,0
27985,6,0
27989,10,0
27990,7,0
27991,2,0
27992,11,0
27997,8,0
27998,9,0
28006,3,0
28007,7,0
28008,14,1
28009,6,0
28012,9,0
28014,7,0
28017,10,1
28021,5,0
28022,6,1
28024,8,0
28025,5,0
28027,2,0
28028,2,0
28029,9,1
28030,2,0
28032,5,0
28034,8,0
28035,5,0
28036,12,1
28041,6,0
28042,8,0
28043,5,1
28044,7,0
28048,8,0
28049,5,0
28050,3,0
28052,6,0
28053,3,0
28055,10,0
28056,6,0
28057,10,0
28058,6,0
28061,5,0
28063,9,0
28069,14,0
28070,5,0
28072,9,0
28074,5,0
28076,13,0
28081,6,0
28083,3,1
28084,14,0
28086,7,0
28087,7,0
28090,4,0
28091,5,0
28094,7,0
28095,10,0
28097,14,0
28101,2,1
28102,2,0
28104,11,0
28106,2,0
28108,12,0
28115,8,0
28116,9,0
28117,1,0
28118,5,0
28119,2,0
28122,9,0
28127,4,0
28135,5,0
28136,13,1
28142,14,0
28145,6,0
28150,3,0
28151,1,0
28155,2,1
28156,4,1
28161,3,0
28162,7,1
28163,5,0
28167,1,1
28169,12,1
28170,13,0
28172,12,0
28173,12,0
28174,13,1
28176,2,0
28178,3,1
28183,10,0
28184,6,0
28187,2,0
28188,7,0
28189,1,0
28190,2,0
28191,14,1
28193,11,0
28194,5,0
28195,10,0
28197,6,0
28199,13,0
28200,7,0
28201,12,0
28202,3,1
28204,5,0
28205,1,0
28208,12,0
28210,6,0
28211,10,0
28214,4,1
28215,2,0
28216,13,0
28217,4,0
28219,11,0
28220,6,0
28221,10,0
28222,1,0
28223,7,1
28226,7,0
28227,5,0
28231,2,0
28232,10,0
28235,5,0
28238,5,0
28241,4,0
28242,6,0
28246,9,1
28247,4,0
28251,14,0
28253,5,0
28254,14,0
28255,13,0
28256,2,0
28257,4,0
28258,3,0
28259,12,0
28260,6,1
28263,7,0
28264,11,0
28275,12,0
28278,14,1
28279,3,0
28280,9,1
28281,5,0
28282,3,0
28283,14,0
28287,2,0
28289,2,0
28290,14,0
28291,2,0
28292,14,0
28293,9,1
28297,14,0
28303,4,0
28304,4,0
28309,7,0
28311,11,0
28313,12,0
28319,8,0
28321,8,1
28325,6,1
28326,5,0
28327,11,0
28333,4,0
28335,9,0
28336,6,0
28337,14,0
28338,8,1
28339,10,0
28342,5,0
28343,13,0
28344,14,0
28345,1,0
28346,9,1
28348,10,0
28352,13,1
28353,5,0
28354,10,0
28358,8,0
28359,13,0
28361,12,0
28362,4,0
28364,12,0
28366,4,0
28369,5,0
28370,9,0
28374,7,0
28376,1,0
28379,3,0
28380,4,1
28381,14,1
28382,5,0
28388,4,0
28391,9,0
28393,7,0
28395,5,0
28396,7,0
28397,3,0
28398,14,0
28403,10,0
28404,6,1
28405,5,1
28406,7,1
28409,8,0
28410,12,0
28411,13,0
28412,7,0
28417,9,1
28418,14,1
28419,13,0
28421,3,0
28423,14,1
28424,6,0
28425,1,0
28427,7,0
28428,6,0
28430,9,0
28431,13,1
28432,14,0
28433,7,0
28434,12,1
28437,9,1
28438,9,0
28442,13,0
28444,2,0
28445,2,0
28448,10,0
28452,4,1
28453,13,0
28454,10,0
28455,1,0
28456,9,1
28458,12,0
28459,11,0
28460,13,1
28461,13,0
28462,7,0
28464,14,0
28465,2,0
28466,13,0
28468,12,0
28469,10,1
28473,14,0
28474,7,0
28475,1,0
28477,3,0
28478,10,0
28479,10,0
28481,1,1
28482,7,1
28483,13,0
28485,11,0
28486,1,1
28487,10,0
28488,9,0
28489,8,1
28493,3,0
28496,5,0
28498,1,1
28499,4,1
28502,3,1
28506,2,1
28507,9,1
28508,14,1
28510,7,0
28511,3,1
28512,8,0
28514,10,0
28515,9,0
28522,10,0
28523,13,0
28524,12,0
28525,12,0
28526,11,0
28533,3,0
28534,2,0
28539,8,1
28541,4,0
28543,13,1
28544,13,1
28545,2,1
28547,5,0
28548,10,0
28549,2,0
28552,2,0
28554,11,0
28556,2,0
28558,1,1
28559,2,0
28560,9,0
28563,7,0
28564,13,0
28567,11,0
28569,4,0
28570,3,0
28573,6,0
28577,11,0
28579,1,1
28581,8,1
28582,11,0
28583,6,0
28584,7,0
28586,14,1
28588,3,0
28589,7,1
28590,7,0
28592,11,0
28595,10,1
28596,1,0
28598,10,0
28601,9,1
28602,6,0
28603,6,0
28604,8,1
28605,5,0
28607,10,0
28608,8,0
28609,11,1
28612,2,0
28614,3,1
28615,5,1
28616,13,0
28617,2,0
28618,10,0
28619,5,0
28621,10,0
28623,8,0
28625,8,1
28628,13,1
28630,7,0
28631,1,0
28632,12,1
28634,7,1
28637,8,0
28639,8,1
28642,7,0
28643,14,0
28645,4,0
28646,5,0
28648,6,0
28651,2,0
28652,9,0
28654,6,0
28655,4,0
28657,2,0
28658,14,0
28663,1,0
28664,8,0
28666,2,0
28667,12,0
28670,6,0
28673,5,0
28675,6,0
28676,5,1
28677,4,0
28680,11,0
28681,3,0
28683,13,0
28684,12,0
28686,12,0
28687,13,0
28688,2,0
28690,8,0
28691,9,0
28694,8,0
28696,14,1
28697,14,0
28698,5,0
28700,2,0
28701,14,1
28702,3,0
28704,14,0
28708,11,0
28709,6,0
28710,10,0
28712,3,0
28713,5,0
28714,6,1
28715,11,1
28716,8,0
28720,7,0
28721,14,0
28723,7,1
28725,7,0
28726,14,1
28736,12,0
28739,10,0
28742,3,0
28746,10,0
28748,4,0
28749,6,0
28751,13,0
28756,12,0
28757,9,0
28758,11,0
28761,1,0
28762,5,0
28763,1,0
28765,2,0
28766,13,1
28768,12,0
28769,3,0
28770,4,0
28772,7,0
28775,13,0
28776,5,0
28777,4,0
28780,13,0
28781,12,1
28782,8,0
28783,7,0
28784,5,0
28786,14,0
28789,1,0
28791,12,0
28792,3,0
28797,14,0
28801,9,0
28806,6,0
28808,14,0
28809,11,1
28811,14,0
28813,10,1
28821,2,0
28824,6,0
28828,5,1
28829,6,1
28830,6,0
28831,12,1
28833,12,0
28837,9,0
28838,6,0
28856,12,0
28857,3,0
28865,2,0
28867,8,0
28872,3,0
28873,11,1
28876,11,0
28877,9,0
28878,1,1
28882,10,0
28884,9,1
28886,11,0
28887,12,0
28888,8,0
28892,12,0
28893,13,0
28894,9,0
28897,5,0
28899,6,0
28900,9,0
28901,8,0
28902,7,1
28905,6,0
28906,13,0
28907,12,0
28908,10,0
28915,6,0
28918,1,0
28921,6,0
28922,7,0
28923,10,0
28924,4,0
28925,14,0
28926,11,0
28927,14,0
28928,9,0
28929,5,0
28930,2,0
28931,1,0
28935,1,0
28937,1,0
28938,8,0
28939,11,1
28940,13,0
28941,13,0
28942,8,0
28944,5,0
28945,8,1
28947,11,1
28948,8,0
28949,11,0
28950,8,0
28953,6,0
28954,3,0
28955,4,0
28957,6,0
28958,1,1
28959,1,0
28960,14,0
28961,13,0
28963,12,0
28964,4,0
28966,7,0
28968,11,0
28971,10,0
28976,4,0
28982,11,0
28983,3,0
28984,11,0
28985,6,0
28986,4,0
28989,14,0
28990,12,1
28991,7,0
28992,1,0
28997,6,0
28998,1,0
28999,14,0
29005,14,0
29006,10,0
29007,8,0
29008,10,0
29009,4,0
29011,9,1
29013,8,0
29015,4,0
29017,10,0
29020,14,0
29026,12,1
29028,9,0
29029,12,0
29030,8,0
29031,9,1
29033,6,0
29037,10,1
29038,7,0
29039,14,0
29040,8,0
29042,1,1
29043,14,1
29044,13,0
29049,12,0
29051,4,1
29053,3,0
29054,7,0
29055,14,0
29056,10,0
29057,6,0
29059,6,0
29060,4,0
29062,4,0
29068,2,1
29070,12,0
29073,14,0
29074,14,1
29075,2,0
29077,10,0
29078,11,1
29080,5,0
29081,10,0
29091,11,0
29092,14,0
29093,2,0
29094,1,1
29096,14,0
29097,11,1
29098,13,0
29099,7,0
29102,4,0
29103,3,0
29104,3,0
29105,7,1
29106,14,0
29107,14,0
29108,3,0
29109,3,0
29110,12,0
29111,9,0
29113,3,0
29117,2,0
29118,6,0
29120,9,0
29121,5,0
29123,1,0
29126,2,1
29127,4,0
29130,7,0
29131,9,0
29132,3,0
29134,4,0
29140,2,0
29142,14,0
29144,1,0
29146,8,0
29147,1,0
29153,8,0
29154,8,0
29156,12,0
29157,14,1
29160,3,0
29169,2,0
29170,12,0
29171,8,0
29173,3,0
29174,7,0
29175,12,0
29178,14,0
29181,6,0
29182,8,0
29187,1,1
29188,10,0
29190,13,0
29191,12,0
29192,6,1
29193,8,0
29195,7,0
29196,1,0
29197,9,0
29198,3,1
29199,3,1
29201,13,0
29202,13,1
29203,3,0
29204,7,0
29205,10,0
29206,14,0
29207,11,0
29208,12,1
29210,3,1
29211,14,0
29218,6,1
29219,10,0
29221,1,0
29223,7,0
29224,6,0
29226,10,0
29227,5,0
29229,12,0
29230,12,0
29231,10,0
29232,1,0
29233,1,0
29234,1,0
29235,10,0
29236,5,0
29241,7,0
29242,14,0
29244,5,0
29245,9,1
29246,11,0
29250,2,1
29251,4,0
29252,13,0
29257,8,0
29260,14,0
29263,1,0
29264,9,0
29265,7,1
29266,9,0
29274,7,0
29276,13,1
29278,4,0
29281,1,0
29282,10,0
29287,9,0
29291,10,0
29292,12,0
29293,9,0
29295,6,0
